Datetime,Run Name,Finished,Table,Platform,Model,Target,Data,Mode,Pretrained Model,Embedding Dimension,Word Dimension,Dropout,BoW Classifier,BoW LR C,CNN Output Channels,CNN Weight Decay,LSTM Layers,LSTM Hidden Dimension,LSTM Bidirectional,LSTM Wt Dropout,LSTM Embed Dropout,Max Tokens,CUDA Blocking,Epochs,Learning Rate,Patience,Class Imbalance Fix,Accuracy,Balanced Accuracy,AUC,F1,Recall,Precision,Specificity,PPV,NPV,TP,TN,FP,FN,LaTeX String,Table Extra
,CNN_20220814-1834,20220814-1854,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8360618948936462,0.8359647989273071,0.9098883271217346,0.8524126410484314,0.8367023468017578,0.8687242865562439,0.8352272510528564,0.8687242798353909,0.7969443075406605,2111.0,1617.0,319.0,412.0,CNN & 0.84 & 0.84 & 0.91 & 0.85 & 0.87 & 0.84 \\,
,CNN_20220814-1854,20220814-2018,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8369589447975159,0.834233820438385,0.9057458639144896,0.8557825684547424,0.854934573173523,0.8566322326660156,0.8135330677032471,0.8566322478157268,0.8114374034003091,2157.0,1575.0,361.0,366.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.86 & 0.85 \\,
,CNN_20220814-2018,20220814-2050,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8360618948936462,0.83247971534729,0.9082688093185424,0.8557900786399841,0.8596908450126648,0.8519245982170105,0.8052685856819153,0.851924587588374,0.8149503397804495,2169.0,1559.0,377.0,354.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220814-2050,20220814-2111,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8378559947013855,0.8323826789855957,0.9102451801300048,0.8591467142105103,0.8739596009254456,0.8448275923728943,0.7908057570457458,0.8448275862068966,0.8280151433207139,2205.0,1531.0,405.0,318.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.84 & 0.87 \\,
,CNN_20220814-2111,20220814-2212,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8302310109138489,0.8283486366271973,0.9005971550941467,0.8488720059394836,0.8426476120948792,0.8551890850067139,0.8140496015548706,0.8551890587288817,0.7987835783071465,2126.0,1576.0,360.0,397.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220814-2212,20220814-2239,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8358376026153564,0.8329424858093262,0.90717613697052,0.854934573173523,0.854934573173523,0.854934573173523,0.8109503984451294,0.8549346016646849,0.8109504132231405,2157.0,1570.0,366.0,366.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220814-2240,20220814-2259,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8356133699417114,0.8332850933074951,0.9072246551513672,0.8541873693466187,0.8509710431098938,0.8574281334877014,0.8155992031097412,0.8574281150159745,0.8076726342710997,2147.0,1579.0,357.0,376.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220814-2259,20220815-0025,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8329221606254578,0.8300657868385315,0.9014227390289308,0.8522704839706421,0.8517637848854065,0.8527777791023254,0.8083677887916565,0.8527777777777777,0.8071170706549768,2149.0,1565.0,371.0,374.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220815-0025,20220815-0056,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8335949778556824,0.8295186161994934,0.9059776067733764,0.8540518879890442,0.8604835271835327,0.8477157354354858,0.7985537052154541,0.8477157360406091,0.8145416227608009,2171.0,1546.0,390.0,352.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.85 & 0.86 \\,
,CNN_20220815-0056,20220815-0118,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8371832370758057,0.8344920873641968,0.9064210653305054,0.8559523224830627,0.854934573173523,0.8569725751876831,0.8140496015548706,0.8569725864123957,0.811534500514933,2157.0,1576.0,360.0,366.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.86 & 0.85 \\,
,CNN_20220815-2122,20220815-2145,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8371832370758057,0.8340714573860168,0.9068581461906432,0.8563514351844788,0.8577090501785278,0.8549980521202087,0.8104338645935059,0.8549980244962465,0.8137966804979253,2164.0,1569.0,367.0,359.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220815-2145,20220815-2207,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8356133699417114,0.833825945854187,0.9079192280769348,0.8536633849143982,0.847403883934021,0.8600161075592041,0.8202479481697083,0.8600160901045857,0.8048656867714141,2138.0,1588.0,348.0,385.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220815-2207,20220815-2218,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0005,5.0,loss_weight,0.8322494029998779,0.8338576555252075,0.9079614281654358,0.847159743309021,0.8216409087181091,0.8743146061897278,0.8460744023323059,0.8743146351750316,0.7844827586206896,2073.0,1638.0,298.0,450.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.87 & 0.82 \\,
,CNN_20220815-2218,20220815-2226,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8268669843673706,0.8214702606201172,0.8982216715812683,0.8493364453315735,0.8624653220176697,0.8366013169288635,0.7804751992225647,0.8366013071895425,0.8132400430570506,2176.0,1511.0,425.0,347.0,CNN & 0.83 & 0.82 & 0.9 & 0.85 & 0.84 & 0.86 \\,
,CNN_20220815-2226,20220815-2256,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8360618948936462,0.83290034532547,0.9079442024230956,0.855390727519989,0.8569163680076599,0.8538704514503479,0.80888432264328,0.8538704581358609,0.8126621691748832,2162.0,1566.0,370.0,361.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220815-2256,20220815-2318,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8335949778556824,0.8255528211593628,0.9076205492019652,0.8577454090118408,0.8866428732872009,0.8306720852851868,0.7644628286361694,0.8306721128852581,0.8380520951302378,2237.0,1480.0,456.0,286.0,CNN & 0.83 & 0.83 & 0.91 & 0.86 & 0.83 & 0.89 \\,
,CNN_20220815-2318,20220815-2329,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0005,5.0,loss_weight,0.8311280608177185,0.8300426602363586,0.9061286449432372,0.848886251449585,0.8382877707481384,0.8597561120986938,0.8217975497245789,0.8597560975609756,0.7958979489744873,2115.0,1591.0,345.0,408.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220815-2329,20220815-2339,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8335949778556824,0.8274155855178833,0.9025784730911256,0.8560341596603394,0.8743559122085571,0.8384644389152527,0.7804751992225647,0.8384644621816799,0.8265864332603938,2206.0,1511.0,425.0,317.0,CNN & 0.83 & 0.83 & 0.9 & 0.86 & 0.84 & 0.87 \\,
,CNN_20220815-2339,20220816-0000,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8329221606254578,0.8297653198242188,0.9044005870819092,0.8525628447532654,0.8537455201148987,0.85138338804245,0.8057851195335388,0.8513833992094861,0.8087091757387247,2154.0,1560.0,376.0,369.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220816-0000,20220816-0018,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8351648449897766,0.8351119756698608,0.9076926112174988,0.8515451550483704,0.8355132937431335,0.8682042956352234,0.8347107172012329,0.8682042833607908,0.7956671590349581,2108.0,1616.0,320.0,415.0,CNN & 0.84 & 0.84 & 0.91 & 0.85 & 0.87 & 0.84 \\,
,CNN_20220816-0018,20220816-0029,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0005,5.0,loss_weight,0.8131868243217468,0.8210985660552979,0.9067113399505616,0.8217419385910034,0.7609987854957581,0.8930232524871826,0.8811983466148376,0.8930232558139535,0.7388479861411866,1920.0,1706.0,230.0,603.0,CNN & 0.81 & 0.82 & 0.91 & 0.82 & 0.89 & 0.76 \\,
,CNN_20220816-0029,20220816-0038,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8320251107215881,0.8286721706390381,0.900942862033844,0.851947009563446,0.854141891002655,0.8497633934020996,0.8032024502754211,0.8497634069400631,0.8086323452938118,2155.0,1555.0,381.0,368.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220816-0038,20220816-0110,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8367347121238708,0.8366193771362305,0.9110502004623412,0.8530480861663818,0.8374950289726257,0.8691896200180054,0.83574378490448,0.8691896338955163,0.7978303747534516,2113.0,1618.0,318.0,410.0,CNN & 0.84 & 0.84 & 0.91 & 0.85 & 0.87 & 0.84 \\,
,CNN_20220816-0110,20220816-0128,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8353890776634216,0.8344088792800903,0.9065847396850586,0.8526695966720581,0.8418549299240112,0.8637657761573792,0.8269628286361694,0.8637657584383895,0.8005,2124.0,1601.0,335.0,399.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220816-0128,20220816-0141,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0005,5.0,loss_weight,0.8232787847518921,0.8253296613693237,0.8989161252975464,0.8383257985115051,0.8097503185272217,0.8689919114112854,0.8409090638160706,0.8689919183326245,0.7722960151802657,2043.0,1628.0,308.0,480.0,CNN & 0.82 & 0.83 & 0.9 & 0.84 & 0.87 & 0.81 \\,
,CNN_20220816-0141,20220816-0150,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8291096687316895,0.8271774649620056,0.902587115764618,0.8479042053222656,0.8418549299240112,0.8540410399436951,0.8125,0.8540410132689988,0.7976673427991886,2124.0,1573.0,363.0,399.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.84 \\,
,CNN_20220816-0951,20220816-1056,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.832473635673523,0.8315321207046509,0.9038954973220824,0.8499698638916016,0.83868408203125,0.861563503742218,0.8243801593780518,0.8615635179153095,0.7968047928107839,2116.0,1596.0,340.0,407.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220816-1056,20220816-1126,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8378559947013855,0.8360480070114136,0.9086689352989196,0.8557174801826477,0.8497819900512695,0.8617363572120667,0.8223140239715576,0.8617363344051447,0.8077118214104515,2144.0,1592.0,344.0,379.0,CNN & 0.84 & 0.84 & 0.91 & 0.86 & 0.86 & 0.85 \\,
,CNN_20220816-1126,20220816-1145,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8351648449897766,0.8346313238143921,0.9090929627418518,0.8520233631134033,0.83868408203125,0.865793764591217,0.8305785059928894,0.8657937806873978,0.798014888337469,2116.0,1608.0,328.0,407.0,CNN & 0.84 & 0.83 & 0.91 & 0.85 & 0.87 & 0.84 \\,
,CNN_20220816-1146,20220816-1156,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8275398015975952,0.8256099224090576,0.9010518789291382,0.8464763164520264,0.8402695059776306,0.852775514125824,0.8109503984451294,0.8527755430410298,0.7957425240750127,2120.0,1570.0,366.0,403.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.84 \\,
,CNN_20220816-1156,20220816-1326,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8367347121238708,0.8330141305923462,0.9063800573349,0.8565234541893005,0.8612762689590454,0.8518227934837341,0.8047520518302917,0.8518228145825166,0.8165618448637316,2173.0,1558.0,378.0,350.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.86 \\,
,CNN_20220816-1326,20220816-1354,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8371832370758057,0.8344920873641968,0.9084869623184204,0.8559523224830627,0.854934573173523,0.8569725751876831,0.8140496015548706,0.8569725864123957,0.811534500514933,2157.0,1576.0,360.0,366.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.86 & 0.85 \\,
,CNN_20220816-1354,20220816-1413,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8326979279518127,0.8329320549964905,0.9090186357498168,0.848987877368927,0.831153392791748,0.8676044940948486,0.8347107172012329,0.8676044683491932,0.791380999020568,2097.0,1616.0,320.0,426.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.87 & 0.83 \\,
,CNN_20220816-1413,20220816-1423,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8178963661193848,0.8218953609466553,0.902670443058014,0.8310445547103882,0.7915180325508118,0.8747262358665466,0.8522727489471436,0.8747262374069207,0.7582720588235294,1997.0,1650.0,286.0,526.0,CNN & 0.82 & 0.82 & 0.9 & 0.83 & 0.87 & 0.79 \\,
,CNN_20220816-1423,20220816-1517,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8282126188278198,0.8259641528129578,0.8985992074012756,0.8474103212356567,0.8430439829826355,0.8518221974372864,0.80888432264328,0.8518221866239487,0.7981651376146789,2127.0,1566.0,370.0,396.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.84 \\,
,CNN_20220816-1517,20220816-1552,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8394258618354797,0.8367742896080017,0.910142421722412,0.8579365611076355,0.8569163680076599,0.8589590787887573,0.8166322112083435,0.8589590782677791,0.814109165808445,2162.0,1581.0,355.0,361.0,CNN & 0.84 & 0.84 & 0.91 & 0.86 & 0.86 & 0.86 \\,
,CNN_20220816-1552,20220816-1611,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8329221606254578,0.8310872316360474,0.908734917640686,0.8512676954269409,0.8450257778167725,0.857602596282959,0.817148745059967,0.8576025744167337,0.8018246325392803,2132.0,1582.0,354.0,391.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220816-1611,20220816-1620,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8122897744178772,0.8175418376922607,0.8980011940002441,0.8241966366767883,0.7776456475257874,0.8766756057739258,0.8574380278587341,0.8766756032171582,0.7474110760918505,1962.0,1660.0,276.0,561.0,CNN & 0.81 & 0.82 & 0.9 & 0.82 & 0.88 & 0.78 \\,
,CNN_20220816-1620,20220816-1713,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8284368515014648,0.8261022567749023,0.8978597521781921,0.8477005958557129,0.8438367247581482,0.8515999913215637,0.8083677887916565,0.8516,0.7988769780500256,2129.0,1565.0,371.0,394.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.84 \\,
,CNN_20220816-1713,20220816-1734,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8302310109138489,0.8265459537506104,0.9024474024772644,0.8506609201431274,0.8545382618904114,0.8468185663223267,0.7985537052154541,0.8468185388845247,0.8081547307893361,2156.0,1546.0,390.0,367.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220816-1735,20220816-1753,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8335949778556824,0.8324028253555298,0.9073840975761414,0.8512430191040039,0.8414585590362549,0.8612576127052307,0.8233470916748047,0.8612576064908722,0.7993981945837513,2123.0,1594.0,342.0,400.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220816-1753,20220816-1803,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8293339610099792,0.8262940645217896,0.9018971920013428,0.8492173552513123,0.849385678768158,0.8490491509437561,0.8032024502754211,0.8490491283676703,0.8036175710594315,2143.0,1555.0,381.0,380.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.85 \\,
,CNN_20220816-1803,20220816-1855,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8331464529037476,0.8297832012176514,0.9048342704772948,0.852964460849762,0.8553309440612793,0.8506109714508057,0.8042355179786682,0.8506109578242018,0.8100936524453695,2158.0,1557.0,379.0,365.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.86 \\,
,CNN_20220816-1855,20220816-1914,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.832473635673523,0.8312917947769165,0.9058879613876344,0.8502106070518494,0.8402695059776306,0.8603895902633667,0.8223140239715576,0.8603896103896104,0.7979949874686717,2120.0,1592.0,344.0,403.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220816-1914,20220816-1930,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8340435028076172,0.8324987888336182,0.9061100482940674,0.8519999980926514,0.8442330360412598,0.8599112033843994,0.8207644820213318,0.8599111828825192,0.801715438950555,2130.0,1589.0,347.0,393.0,CNN & 0.83 & 0.83 & 0.91 & 0.85 & 0.86 & 0.84 \\,
,CNN_20220816-1930,20220816-1938,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8268669843673706,0.8248351812362671,0.9026173949241638,0.8459696173667908,0.8402695059776306,0.8517476916313171,0.8094007968902588,0.8517476898352752,0.7954314720812182,2120.0,1567.0,369.0,403.0,CNN & 0.83 & 0.82 & 0.9 & 0.85 & 0.85 & 0.84 \\,
,CNN_20220816-1938,20220816-2056,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.834492027759552,0.8310924768447876,0.9026384353637696,0.8542078733444214,0.8569163680076599,0.8515163660049438,0.8052685856819153,0.8515163450177236,0.8119791666666667,2162.0,1559.0,377.0,361.0,CNN & 0.83 & 0.83 & 0.9 & 0.85 & 0.85 & 0.86 \\,
,CNN_20220816-2056,20220816-2128,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8389773368835449,0.8367384672164917,0.907921314239502,0.8571428656578064,0.8537455201148987,0.8605673313140869,0.8197314143180847,0.8605673192169396,0.8113496932515337,2154.0,1587.0,349.0,369.0,CNN & 0.84 & 0.84 & 0.91 & 0.86 & 0.86 & 0.85 \\,
,CNN_20220816-2128,20220816-2144,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.0001,5.0,loss_weight,0.8351648449897766,0.83282870054245,0.903662919998169,0.8537895679473877,0.8505747318267822,0.8570287823677063,0.8150826692581177,0.8570287539936102,0.8071611253196931,2146.0,1578.0,358.0,377.0,CNN & 0.84 & 0.83 & 0.9 & 0.85 & 0.86 & 0.85 \\,
,CNN_20220816-2144,20220816-2153,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,0.001,5.0,loss_weight,0.8217089176177979,0.8222600221633911,0.8954914808273315,0.8385131359100342,0.8180737495422363,0.8600000143051147,0.8264462947845459,0.86,0.7770762506070908,2064.0,1600.0,336.0,459.0,CNN & 0.82 & 0.82 & 0.9 & 0.84 & 0.86 & 0.82 \\,
,CNN_20220816-2154,20220816-2246,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,1e-05,5.0,loss_weight,0.8217089176177979,0.819075345993042,0.8906829357147217,0.8419168591499329,0.8390804529190063,0.8447725176811218,0.7990702390670776,0.8447725458898643,0.7921146953405018,2117.0,1547.0,389.0,406.0,CNN & 0.82 & 0.82 & 0.89 & 0.84 & 0.84 & 0.84 \\,
,CNN_20220816-2246,20220816-2320,cnn_tuning,SCAR_NLP,CNN,surv_mo_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300.0,300.0,,,,500.0,0.0,,,,,,,False,100.0,5e-05,5.0,loss_weight,0.8367347121238708,0.8324133157730103,0.9072275757789612,0.8570868372917175,0.8652397990226746,0.8490859866142273,0.7995867729187012,0.8490859587709063,0.8199152542372882,2183.0,1548.0,388.0,340.0,CNN & 0.84 & 0.83 & 0.91 & 0.86 & 0.85 & 0.87 \\,
